[36mconnect            |[0m [2020-10-05 13:03:00,104] WARN Got socket exception on connection [connectionId{localValue:119, serverValue:152233}] to atc-shard-00-01.oa4fi.mongodb.net:27017. All connections to atc-shard-00-01.oa4fi.mongodb.net:27017 will be closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:30:24,024] INFO ConsumerConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:24,028] INFO Kafka version: 5.5.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2020-10-05 13:30:24,028] INFO Kafka commitId: 6068e5d52c5e294e (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2020-10-05 13:30:24,028] INFO Kafka startTimeMs: 1601904624028 (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2020-10-05 13:30:24,029] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:30:24,031] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Subscribed to topic(s): db2CDC-bis (org.apache.kafka.clients.consumer.KafkaConsumer)
[36mconnect            |[0m [2020-10-05 13:30:24,032] INFO Starting MongoDB sink task (com.mongodb.kafka.connect.sink.MongoSinkTask)
[36mconnect            |[0m [2020-10-05 13:30:24,040] INFO MongoSinkTopicConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:24,040] INFO WorkerSinkTask{id=sharding1-0} Sink task finished initialization and start (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mconnect            |[0m [2020-10-05 13:30:24,043] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Cluster ID: RWeHItJxShCXESeRMUVaVg (org.apache.kafka.clients.Metadata)
[36mconnect            |[0m [2020-10-05 13:30:24,044] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Discovered group coordinator broker:29092 (id: 2147483646 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:24,044] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:24,047] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Join group failed with org.apache.kafka.common.errors.MemberIdRequiredException: The group member needs to have a valid member id before actually entering a consumer group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:24,047] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:24,050] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Finished assignment for group at generation 63: {connector-consumer-sharding1-0-0a9153b8-beb5-4b5b-8fdc-ba7c6331efad=Assignment(partitions=[db2CDC-bis-0])} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:24,052] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Successfully joined group with generation 63 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:24,052] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Adding newly assigned partitions: db2CDC-bis-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:24,058] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Setting offset for partition db2CDC-bis-0 to the committed offset FetchPosition{offset=10, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[broker:29092 (id: 1 rack: null)], epoch=0}} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconnect            |[0m [2020-10-05 13:30:32,216] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:32,216] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:32,275] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:32,275] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:40,933] INFO creating interceptor (io.confluent.monitoring.clients.interceptor.MonitoringConsumerInterceptor)
[36mconnect            |[0m [2020-10-05 13:30:40,934] INFO MonitoringInterceptorConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:40,934] INFO ProducerConfig values: 
[36mconnect            |[0m [2020-10-05 13:30:40,939] INFO Kafka version: 5.5.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2020-10-05 13:30:40,940] INFO Kafka commitId: 6068e5d52c5e294e (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2020-10-05 13:30:40,940] INFO Kafka startTimeMs: 1601904640939 (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2020-10-05 13:30:40,941] INFO interceptor=confluent.monitoring.interceptor.connector-consumer-sharding1-0 created for client_id=connector-consumer-sharding1-0 client_type=CONSUMER session= cluster=RWeHItJxShCXESeRMUVaVg group=connect-sharding1 (io.confluent.monitoring.clients.interceptor.MonitoringInterceptor)
[36mconnect            |[0m [2020-10-05 13:30:40,948] INFO [Producer clientId=confluent.monitoring.interceptor.connector-consumer-sharding1-0] Cluster ID: RWeHItJxShCXESeRMUVaVg (org.apache.kafka.clients.Metadata)
[36mconnect            |[0m [2020-10-05 13:30:40,962] INFO Cluster created with settings {hosts=[127.0.0.1:27017], srvHost=kafka.oa4fi.mongodb.net, mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:40,963] INFO Cluster description not yet available. Waiting for 30000 ms before timing out (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:40,968] INFO Adding discovered server kafka-shard-00-02.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:40,968] INFO Adding discovered server kafka-shard-01-02.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:40,969] INFO Adding discovered server kafka-shard-01-01.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:40,969] INFO Adding discovered server kafka-shard-01-00.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:40,970] INFO Adding discovered server kafka-shard-00-01.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:40,970] INFO Adding discovered server kafka-shard-00-00.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:41,170] INFO Opened connection [connectionId{localValue:678, serverValue:3010}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:30:41,181] INFO Opened connection [connectionId{localValue:680, serverValue:2944}] to kafka-shard-01-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:30:41,181] INFO Opened connection [connectionId{localValue:682, serverValue:3488}] to kafka-shard-00-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:30:41,183] INFO Opened connection [connectionId{localValue:681, serverValue:2753}] to kafka-shard-01-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:30:41,183] INFO Opened connection [connectionId{localValue:683, serverValue:2988}] to kafka-shard-00-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:30:41,186] INFO Opened connection [connectionId{localValue:679, serverValue:2967}] to kafka-shard-01-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:30:41,207] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-02.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=37732000} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:41,209] INFO Discovered cluster type of SHARDED (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:41,221] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-00.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=39579900} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:41,221] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-00.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=39562400} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:41,221] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-01.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=37800300} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:41,222] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-02.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=39163100} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:41,224] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-01.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=38600500} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:30:41,510] INFO Opened connection [connectionId{localValue:684, serverValue:3011}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:30:42,182] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:42,183] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:42,242] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:42,242] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:44,030] INFO WorkerSinkTask{id=sharding1-0} Committing offsets asynchronously using sequence number 2: {db2CDC-bis-0=OffsetAndMetadata{offset=11, leaderEpoch=null, metadata=''}} (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mconnect            |[0m [2020-10-05 13:30:52,183] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:52,183] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:52,242] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:30:52,243] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:31:02,185] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:31:02,185] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:31:02,243] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:31:02,243] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:31:12,153] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:31:12,153] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:31:12,210] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:31:12,210] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:31:22,154] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:31:22,154] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:31:22,211] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:31:22,211] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:31:32,155] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
